report_date,state,cases,case_rate,new_cases,case_avg,deaths,mortality_rate,new_deaths,deaths_avg,case_fatality_rate
2020-06-30,Kansas,14629,502.92631677379075,61,281.42857142857144,276,9.488527133062155,0,2.142857142857143,1.8866634766559573
2020-06-30,Missouri,22275,365.7598231348055,527,453.14285714285717,1037,17.027741261090608,11,6.285714285714286,4.6554433221099885
2020-06-30,Oklahoma,13756,351.0852223901308,584,389.7142857142857,387,9.877143142263785,2,2.2857142857142856,2.813317824949113
2020-07-01,Arkansas,20491,685.1639648761097,435,549.5714285714286,277,9.262135487320405,7,5.285714285714286,1.35181299106925
2020-07-01,Illinois,144488,1126.9198908676576,880,780.4285714285714,6959,54.276033446016484,24,25.285714285714285,4.816316925973091
2020-07-01,Kansas,15142,520.5626009015475,513,290.2857142857143,280,9.626042019048562,4,2.7142857142857144,1.8491612732796197
2020-07-01,Missouri,22595,371.0142852404458,320,452.57142857142856,1049,17.22478359005212,12,6.857142857142857,4.642620048683337
2020-07-01,Oklahoma,14112,360.1711731876655,356,371.85714285714283,389,9.928187809665665,2,2.4285714285714284,2.7565192743764175
2020-07-02,Arkansas,21338,713.4853683337284,847,601.5714285714286,279,9.32901011177759,2,5.571428571428571,1.30752647858281
2020-07-02,Illinois,145350,1133.6429747633993,862,773.5714285714286,6996,54.56461129304948,37,25.142857142857142,4.813209494324045
2020-07-02,Kansas,15226,523.4504135072622,84,288.42857142857144,282,9.694799462041766,2,2.7142857142857144,1.8520951004860107
2020-07-02,Missouri,23085,379.0601803397076,490,429.85714285714283,1056,17.339724948613,7,7.142857142857143,4.574398960363872
2020-07-02,Oklahoma,14539,371.06920967796685,427,370.2857142857143,395,10.081321811871305,6,2.857142857142857,2.716830593575899
2020-07-03,Arkansas,21839,730.2374617602538,501,542.5714285714286,281,9.395884736234779,2,4.571428571428571,1.286688950959293
2020-07-03,Illinois,146171,1140.0462832070234,821,773.1428571428571,7012,54.68940171338807,16,22,4.797121179987823
2020-07-03,Kansas,16015,550.5752247680812,789,326.57142857142856,283,9.729178183538368,1,2.4285714285714284,1.7670933499843895
2020-07-03,Missouri,23620,387.8449841725749,535,436.14285714285717,1060,17.405405724933505,4,5.857142857142857,4.487722269263336
2020-07-03,Oklahoma,15065,384.4939572046613,526,388.85714285714283,398,10.157888812974125,3,3,2.6418851642880847
2020-07-04,Arkansas,22322,746.3876835666645,483,535,286,9.563071297377746,5,3.857142857142857,1.2812472000716781
2020-07-04,Illinois,147029,1146.7381694976805,858,792.2857142857143,7024,54.782994528642014,12,20.285714285714285,4.777288834175571
2020-07-04,Kansas,16165,555.7320329925715,150,342.57142857142856,284,9.763556905034969,1,2.142857142857143,1.7568821527992575
2020-07-04,Missouri,24061,395.08628976191045,441,450.2857142857143,1062,17.438246113093758,2,5.857142857142857,4.413781638335896
2020-07-04,Oklahoma,15645,399.2969107512065,580,429,398,10.157888812974125,0,2,2.5439437519974435
2020-07-05,Arkansas,22907,765.9485112203917,585,543,287,9.596508609606339,1,3.2857142857142856,1.2528921290435238
2020-07-05,Illinois,147608,1151.2540228336832,579,792,7031,54.837590337540156,7,19.142857142857142,4.763291962495257
2020-07-05,Kansas,16289,559.99499445815,124,324.7142857142857,287,9.866693069524777,3,2.142857142857143,1.7619252256123763
2020-07-05,Missouri,24334,399.5690027457848,273,440,1062,17.438246113093758,0,5.571428571428571,4.364263992767321
2020-07-05,Oklahoma,15928,406.5197311885725,283,426.2857142857143,398,10.157888812974125,0,1.8571428571428572,2.498744349573079
2020-07-06,Arkansas,23288,778.6881271794858,381,537.4285714285714,292,9.763695170749306,5,3.857142857142857,1.2538646513225695
2020-07-06,Illinois,148306,1156.6980049209542,698,782,7040,54.90778494898061,9,18,4.7469421331571215
2020-07-06,Kansas,17082,587.2573206049555,793,359.14285714285717,288,9.901071791021378,1,1.7142857142857142,1.685985247629083
2020-07-06,Missouri,24850,408.04182289112987,516,443.14285714285717,1068,17.536767277574512,6,6,4.297786720321932
2020-07-06,Oklahoma,16362,417.5964240147805,434,455.7142857142857,399,10.183411146675065,1,2,2.4385771910524388
2020-07-07,Arkansas,23598,789.0536939703497,310,506,301,10.06463098080665,9,4.428571428571429,1.2755318247309093
2020-07-07,Illinois,148988,1162.0171965878867,682,768.5714285714286,7071,55.14956638838663,31,19.428571428571427,4.746019813676269
2020-07-07,Kansas,17157,589.8357247172007,75,361.14285714285717,290,9.969829234014583,2,2,1.6902721921081776
2020-07-07,Missouri,25566,419.7986818525,716,470.14285714285717,1083,17.783070188776403,15,6.571428571428571,4.236094813424079
2020-07-07,Oklahoma,17220,439.494586330187,858,494.85714285714283,404,10.311022815179767,5,2.4285714285714284,2.3461091753774683
2020-07-08,Arkansas,24301,812.5601244670511,703,544.2857142857143,305,10.198380229721023,4,4,1.255092383029505
2020-07-08,Illinois,149933,1169.3876307891348,945,777.8571428571429,7105,55.414746031606136,34,20.857142857142858,4.738783323217704
2020-07-08,Kansas,17807,612.181893689992,650,380.7142857142857,291,10.004207955511184,1,1.5714285714285714,1.6341888021564555
2020-07-08,Missouri,26343,432.55717265275786,777,535.4285714285714,1089,17.881591353257157,6,5.714285714285714,4.133925521011275
2020-07-08,Oklahoma,17893,456.67111691091964,673,540.1428571428571,407,10.387589816282585,3,2.5714285714285716,2.274632537863969
2020-07-09,Arkansas,25117,839.8449712455832,816,539.8571428571429,309,10.332129478635396,4,4.285714285714286,1.2302424652625712
2020-07-09,Illinois,151066,1178.2243524293613,1133,816.5714285714286,7123,55.55513525448705,18,18.142857142857142,4.715157613228655
2020-07-09,Kansas,18031,619.8827273052308,224,400.7142857142857,294,10.10734412000099,3,1.7142857142857142,1.6305252065886529
2020-07-09,Missouri,27301,448.28771858151856,958,602.2857142857143,1095,17.980112517737915,6,5.571428571428571,4.010842093696201
2020-07-09,Oklahoma,18496,472.0610841325865,603,565.2857142857143,410,10.464156817385405,3,2.142857142857143,2.2166955017301038
2020-07-10,Arkansas,25837,863.9198360501707,720,571.1428571428571,313,10.465878727549772,4,4.571428571428571,1.2114409567674265
2020-07-10,Illinois,152274,1187.6460291649253,1208,871.8571428571429,7148,55.75012028626611,25,19.428571428571427,4.694169720372487
2020-07-10,Kansas,18799,646.2855854146211,768,397.7142857142857,294,10.10734412000099,0,1.5714285714285714,1.5639129740943665
2020-07-10,Missouri,28060,460.7506458883342,759,634.2857142857143,1107,18.177154846699427,12,6.714285714285714,3.94511760513186
2020-07-10,Oklahoma,19092,487.27239501834674,596,575.2857142857143,416,10.617290819591046,6,2.5714285714285716,2.1789231091556673
2020-07-11,Arkansas,26816,896.6549647219638,979,642,319,10.666502600921332,6,4.714285714285714,1.1895883054892602
2020-07-11,Illinois,153398,1196.4125561937112,1124,909.8571428571429,7171,55.92950651550283,23,21,4.674767598013012
2020-07-11,Kansas,18983,652.6112701699959,184,402.57142857142856,294,10.10734412000099,0,1.4285714285714286,1.5487541484486118
2020-07-11,Missouri,28649,470.42214020152835,589,655.4285714285714,1112,18.259255817100055,5,7.142857142857143,3.8814618311284863
2020-07-11,Oklahoma,19779,504.8062382708925,687,590.5714285714286,421,10.744902488095745,5,3.2857142857142856,2.1285201476313262
2020-07-12,Arkansas,27294,912.6379999672314,478,626.7142857142857,321,10.733377225378518,2,4.857142857142857,1.1760826555286876
2020-07-12,Illinois,154223,1202.84706224242,825,945,7190,56.077695139654914,19,22.714285714285715,4.662080234465677
2020-07-12,Kansas,19295,663.3374312769357,312,429.42857142857144,300,10.313616448980602,6,1.8571428571428572,1.5548069448043533
2020-07-12,Missouri,29173,479.02632189951436,524,691.2857142857143,1113,18.27567601118018,1,7.285714285714286,3.815171562746375
2020-07-12,Oklahoma,20235,516.4444224385212,456,615.2857142857143,422,10.770424821796684,1,3.4285714285714284,2.0854954287126266
2020-07-13,Arkansas,27818,930.1591515750143,524,647.1428571428571,323,10.800251849835705,2,4.428571428571429,1.1611187001222232
2020-07-13,Illinois,155156,1210.123903628414,933,978.5714285714286,7197,56.13229094855305,7,22.428571428571427,4.6385573229523835
2020-07-13,Kansas,20265,696.6847911286397,970,454.7142857142857,301,10.347995170477205,1,1.8571428571428572,1.4853195164075994
2020-07-13,Missouri,29781,489.0097999002309,608,704.4285714285714,1126,18.48913853422182,13,8.285714285714286,3.7809341526476614
2020-07-13,Oklahoma,20745,529.4608126260006,510,626.1428571428571,424,10.821469489198567,2,3.5714285714285716,2.043865991805254
2020-07-14,Arkansas,28690,959.316487838348,872,727.4285714285714,331,11.067750347664454,8,4.285714285714286,1.153712094806553
2020-07-14,Illinois,155923,1216.1060444033953,767,990.7142857142857,7224,56.34287478287442,27,21.857142857142858,4.633056059721786
2020-07-14,Kansas,20347,699.503846291361,82,455.7142857142857,303,10.416752613470408,2,1.8571428571428572,1.4891630215756622
2020-07-14,Missouri,30817,506.0211209672414,1036,750.1428571428571,1136,18.65334047502308,10,7.571428571428571,3.6862770548723103
2020-07-14,Oklahoma,21738,554.804489991034,993,645.4285714285714,428,10.923558824002326,4,3.4285714285714284,1.968902382923912
2020-07-15,Arkansas,29248,977.9745080619032,558,706.7142857142857,335,11.201499596578827,4,4.285714285714286,1.1453774617067833
2020-07-15,Illinois,157319,1226.9940085779374,1396,1055.142857142857,7234,56.420868795586046,10,18.428571428571427,4.598300268880428
2020-07-15,Kansas,21157,727.3506107036086,810,478.57142857142856,308,10.588646220953418,5,2.4285714285714284,1.4557829559956514
2020-07-15,Missouri,31737,521.1276995209573,920,770.5714285714286,1141,18.735441445423707,5,7.428571428571429,3.595172826669187
2020-07-15,Oklahoma,22813,582.24099871954445,1075,702.8571428571429,432,11.025648158806087,4,3.5714285714285716,1.8936571253232806
2020-07-16,Arkansas,30094,1006.2624742072934,846,711,341,11.40212346995039,6,4.571428571428571,1.1331162357945104
2020-07-16,Illinois,158473,1235.9945176448587,1154,1058.142857142857,7256,56.59245562355161,22,19,4.5786979485464405
2020-07-16,Kansas,21273,731.3385423972145,116,463.14285714285717,309,10.62302494245002,1,2.142857142857143,1.4525454801861515
2020-07-16,Missouri,32596,535.2326462357854,859,756.4285714285714,1145,18.801122221744212,4,7.142857142857143,3.5127009449012148
2020-07-16,Oklahoma,23439,598.217979616333,626,706.1428571428571,438,11.178782161011725,6,4,1.868680404454115
